create table customer(
Id number(10,0) not null primary key,
EMAIL VARCHAR2(100) NOT NULL,
Password varchar2(100) not null,
travel_id number(10,0)
);

CREATE SEQUENCE ID_SEQ
START WITH 1
INCREMENT BY 1;

CREATE SEQUENCE ID_SEQ_TRAVEL
START WITH 1
INCREMENT BY 1;

CREATE SEQUENCE ID_SEQ_NOTICE
START WITH 1
INCREMENT BY 1;

Create table travel_board(
ID NUMBER(10,0) NOT NULL PRIMARY KEY,
WRITER VARCHAR2(100) DEFAULT NULL,
TITLE VARCHAR2(255) DEFAULT NULL,
CONTENT VARCHAR2(4000) DEFAULT NULL,
REG_DATE DATE DEFAULT NULL,
HIT_COUNT NUMBER(10,0) DEFAULT 0
);

Create table NOTICE_BOARD(
ID NUMBER(10,0) NOT NULL PRIMARY KEY,
WRITER VARCHAR2(100) DEFAULT NULL,
TITLE VARCHAR2(255) DEFAULT NULL,
CONTENT VARCHAR2(4000) DEFAULT NULL,
REG_DATE DATE DEFAULT NULL,
HIT_COUNT NUMBER(10,0) DEFAULT 0
);

Create table PAYMENT_BOARD(
ID NUMBER(10,0) NOT NULL PRIMARY KEY,
NAME VARCHAR2(20) NOT NULL,
EMAIL VARCHAR2(30) NOT NULL,
ADDRESS VARCHAR2(30) NOT NULL,
NAME_ON_CATD VARCHAR2(20) NOT NULL,
CREDITCARD_NUMBER VARCHAR2(30) NOT NULL,
EXP_MONTH NUMBER NOT NULL,
EXP_YEAR NUMBER NOT NULL,
CVV NUMBER NOT NULL
);

CREATE SEQUENCE ID_SEQ_PAYMENT
START WITH 1
INCREMENT BY 1;

INSERT INTO customer(id,EMAIL, password) VALUES(1,'octopus37@naver.com', '1234');
INSERT INTO customer(id,EMAIL, password) VALUES(ID_SEQ.NEXTVAL,'rkgml626@gamil.com', 1234);
INSERT INTO customer(id,EMAIL, password)) VALUES(ID_SEQ.NEXTVAL,'sgj00038@gmail.com', 1234);
INSERT INTO customer(id,EMAIL, password)) VALUES(ID_SEQ.NEXTVAL,'e3@daum.com');

INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(1, 'W0', 'T0', 'C0', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W1', 'T1', 'C1', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W2', 'T2', 'C2', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W3', 'T3', 'C3', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W4', 'T4', 'C4', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W5', 'T5', 'C5', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W6', 'T6', 'C6', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W7', 'T7', 'C7', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W8', 'T8', 'C8', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W9', 'T9', 'C9', SYSDATE, 0);
INSERT INTO travel_board(ID, WRITER, TITLE, CONTENT, REG_DATE, HIT_COUNT)
VALUES(ID_SEQ_TRAVEL.NEXTVAL, 'W10', 'T10', 'C10', SYSDATE, 0);

